x,y1,y2,y3
1.740000,1.208205,0.949909
1.760000,1.194476,0.950620
1.780000,1.181054,0.951333
1.800000,1.167932,0.951959
1.820000,1.155097,0.952537
1.840000,1.142542,0.953435
1.860000,1.130256,0.954014
1.880000,1.118232,0.954737
1.900000,1.106462,0.955348
1.920000,1.094936,0.956009
1.940000,1.083648,0.956667
1.960000,1.072590,0.957378
1.980000,1.061756,0.958069
2.000000,1.051138,0.958600
0.000000,inf,0.000000
0.020000,105.113846,0.000000
0.040000,52.556923,0.000000
0.060000,35.037949,0.000000
0.080000,26.278462,0.000000
0.100000,21.022769,0.000000
0.120000,17.518974,0.000000
0.140000,15.016264,0.000500
0.160000,13.139231,0.000000
0.180000,11.679316,0.000250
0.200000,10.511385,0.000000
0.220000,9.555804,0.000000
0.240000,8.759487,0.000000
0.260000,8.085680,0.000000
0.280000,7.508132,0.000000
0.300000,7.007590,0.000000
0.320000,6.569615,0.000000
0.340000,6.183167,0.000250
0.360000,5.839658,0.000000
0.380000,5.532308,0.000000
0.400000,5.255692,0.000000
0.420000,5.005421,0.000000
0.440000,4.777902,0.000000
0.460000,4.570167,0.000000
0.480000,4.379744,0.000000
0.500000,4.204554,0.000000
0.520000,4.042840,0.000000
0.540000,3.893105,0.000000
0.560000,3.754066,0.000000
0.580000,3.624615,0.000250
0.600000,3.503795,0.000000
0.620000,3.390769,0.000000
0.640000,3.284808,0.000000
0.660000,3.185268,0.000000
0.680000,3.091584,0.000000
0.700000,3.003253,0.000000
0.720000,2.919829,0.000000
0.740000,2.840915,0.000000
0.760000,2.766154,0.000000
0.780000,2.695227,0.715237
0.800000,2.627846,0.737284
0.820000,2.563752,0.758244
0.840000,2.502711,0.778033
0.860000,2.444508,0.797179
0.880000,2.388951,0.814158
0.900000,2.335863,0.830438
0.920000,2.285084,0.845106
0.940000,2.236465,0.858109
0.960000,2.189872,0.870714
0.980000,2.145181,0.881622
1.000000,2.102277,0.891029
1.020000,2.061056,0.899430
1.040000,2.021420,0.906264
1.060000,1.983280,0.912345
1.080000,1.946553,0.917555
1.100000,1.911161,0.921532
1.120000,1.877033,0.925002
1.140000,1.844103,0.927707
1.160000,1.812308,0.930275
1.180000,1.781591,0.932223
1.200000,1.751897,0.933797
1.220000,1.723178,0.934978
1.240000,1.695385,0.936163
1.260000,1.668474,0.937172
1.280000,1.642404,0.937853
1.300000,1.617136,0.938532
1.320000,1.592634,0.939132
1.340000,1.568863,0.939528
1.360000,1.545792,0.939912
1.380000,1.523389,0.940358
1.400000,1.501626,0.940769
1.420000,1.480477,0.941137
1.440000,1.459915,0.941440
1.460000,1.439916,0.941935
1.480000,1.420457,0.942247
1.500000,1.401518,0.942763
1.520000,1.383077,0.943255
1.540000,1.365115,0.943738
1.560000,1.347613,0.944267
1.580000,1.330555,0.944851
1.600000,1.313923,0.945393
1.620000,1.297702,0.946163
1.640000,1.281876,0.946631
1.660000,1.266432,0.947252
1.680000,1.251355,0.947905
1.700000,1.236633,0.948648
1.720000,1.222254,0.949261
1.740000,1.208205,0.949874
1.760000,1.194476,0.950765
1.780000,1.181054,0.951294
1.800000,1.167932,0.952078
1.820000,1.155097,0.952630
1.840000,1.142542,0.953296
1.860000,1.130256,0.953994
1.880000,1.118232,0.954762
1.900000,1.106462,0.955493
1.920000,1.094936,0.956098
1.940000,1.083648,0.956763
1.960000,1.072590,0.957436
1.980000,1.061756,0.958077
2.000000,1.051138,0.958596
0.000000,inf,0.000500
0.020000,105.113846,0.000250
0.040000,52.556923,0.000000
0.060000,35.037949,0.000000
0.080000,26.278462,0.000000
0.100000,21.022769,0.000000
0.120000,17.518974,0.000000
0.140000,15.016264,0.000000
0.160000,13.139231,0.000000
0.180000,11.679316,0.000000
0.200000,10.511385,0.000000
0.220000,9.555804,0.000000
0.240000,8.759487,0.000000
0.260000,8.085680,0.000000
0.280000,7.508132,0.000000
0.300000,7.007590,0.000250
0.320000,6.569615,0.000000
0.340000,6.183167,0.000250
0.360000,5.839658,0.000000
0.380000,5.532308,0.000000
0.400000,5.255692,0.000000
0.420000,5.005421,0.000000
0.440000,4.777902,0.000000
0.460000,4.570167,0.000000
0.480000,4.379744,0.000000
0.500000,4.204554,0.000000
0.520000,4.042840,0.000250
0.540000,3.893105,0.000000
0.560000,3.754066,0.000000
0.580000,3.624615,0.000000
0.600000,3.503795,0.000000
0.620000,3.390769,0.000000
0.640000,3.284808,0.000000
0.660000,3.185268,0.000000
0.680000,3.091584,0.000000
0.700000,3.003253,0.000000
0.720000,2.919829,0.000000
0.740000,2.840915,0.000000
0.760000,2.766154,0.000000
0.780000,2.695227,0.000000
0.800000,2.627846,0.736626
0.820000,2.563752,0.758279
0.840000,2.502711,0.778089
0.860000,2.444508,0.797114
0.880000,2.388951,0.814179
0.900000,2.335863,0.830254
0.920000,2.285084,0.845330
0.940000,2.236465,0.858748
0.960000,2.189872,0.870528
0.980000,2.145181,0.881370
1.000000,2.102277,0.891002
1.020000,2.061056,0.899235
1.040000,2.021420,0.906131
1.060000,1.983280,0.912478
1.080000,1.946553,0.917250
1.100000,1.911161,0.921714
1.120000,1.877033,0.925024
1.140000,1.844103,0.928079
1.160000,1.812308,0.930289
1.180000,1.781591,0.932256
1.200000,1.751897,0.933757
1.220000,1.723178,0.935248
1.240000,1.695385,0.936179
1.260000,1.668474,0.937167
1.280000,1.642404,0.937839
1.300000,1.617136,0.938454
1.320000,1.592634,0.939061
1.340000,1.568863,0.939511
1.360000,1.545792,0.939985
1.380000,1.523389,0.940385
1.400000,1.501626,0.940811
1.420000,1.480477,0.941085
1.440000,1.459915,0.941468
1.460000,1.439916,0.941838
1.480000,1.420457,0.942420
1.500000,1.401518,0.942716
1.520000,1.383077,0.943149
1.540000,1.365115,0.943652
1.560000,1.347613,0.944268
1.580000,1.330555,0.944849
1.600000,1.313923,0.945407
1.620000,1.297702,0.945997
1.640000,1.281876,0.946755
1.660000,1.266432,0.947273
1.680000,1.251355,0.947899
1.700000,1.236633,0.948561
1.720000,1.222254,0.949295
1.740000,1.208205,0.949867
1.760000,1.194476,0.950564
1.780000,1.181054,0.951300
1.800000,1.167932,0.952018
1.820000,1.155097,0.952680
1.840000,1.142542,0.953397
1.860000,1.130256,0.954095
1.880000,1.118232,0.954718
1.900000,1.106462,0.955458
1.920000,1.094936,0.956112
1.940000,1.083648,0.956721
1.960000,1.072590,0.957473
1.980000,1.061756,0.958183
2.000000,1.051138,0.958695
0.000000,inf,0.000000
0.020000,105.113846,0.000250
0.040000,52.556923,0.000000
0.060000,35.037949,0.000000
0.080000,26.278462,0.000000
0.100000,21.022769,0.000000
0.120000,17.518974,0.000250
0.140000,15.016264,0.000000
0.160000,13.139231,0.000000
0.180000,11.679316,0.000000
0.200000,10.511385,0.000000
0.220000,9.555804,0.000000
0.240000,8.759487,0.000250
0.260000,8.085680,0.000000
0.280000,7.508132,0.000000
0.300000,7.007590,0.000000
0.320000,6.569615,0.000000
0.340000,6.183167,0.000750
0.360000,5.839658,0.000250
0.380000,5.532308,0.000000
0.400000,5.255692,0.000250
0.420000,5.005421,0.000000
0.440000,4.777902,0.000000
0.460000,4.570167,0.000000
0.480000,4.379744,0.000000
0.500000,4.204554,0.000000
0.520000,4.042840,0.000250
0.540000,3.893105,0.000000
0.560000,3.754066,0.000000
0.580000,3.624615,0.000000
0.600000,3.503795,0.000000
0.620000,3.390769,0.000000
0.640000,3.284808,0.000000
0.660000,3.185268,0.000000
0.680000,3.091584,0.000000
0.700000,3.003253,0.000000
0.720000,2.919829,0.000000
0.740000,2.840915,0.000000
0.760000,2.766154,0.000000
0.780000,2.695227,0.715427
0.800000,2.627846,0.737762
0.820000,2.563752,0.758378
0.840000,2.502711,0.777760
0.860000,2.444508,0.796905
0.880000,2.388951,0.814245
0.900000,2.335863,0.830494
0.920000,2.285084,0.845079
0.940000,2.236465,0.859038
0.960000,2.189872,0.870400
0.980000,2.145181,0.881632
1.000000,2.102277,0.891051
1.020000,2.061056,0.899330
1.040000,2.021420,0.906369
1.060000,1.983280,0.912292
1.080000,1.946553,0.917249
1.100000,1.911161,0.921547
1.120000,1.877033,0.925010
1.140000,1.844103,0.927791
1.160000,1.812308,0.930302
1.180000,1.781591,0.932301
1.200000,1.751897,0.933770
1.220000,1.723178,0.935116
1.240000,1.695385,0.936338
1.260000,1.668474,0.937220
1.280000,1.642404,0.937865
1.300000,1.617136,0.938403
1.320000,1.592634,0.939073
1.340000,1.568863,0.939651
1.360000,1.545792,0.939963
1.380000,1.523389,0.940351
1.400000,1.501626,0.940789
1.420000,1.480477,0.941166
1.440000,1.459915,0.941405
1.460000,1.439916,0.941924
1.480000,1.420457,0.942289
1.500000,1.401518,0.942589
1.520000,1.383077,0.943151
1.540000,1.365115,0.943720
1.560000,1.347613,0.944307
1.580000,1.330555,0.944854
1.600000,1.313923,0.945433
1.620000,1.297702,0.945992
1.640000,1.281876,0.946677
1.660000,1.266432,0.947296
1.680000,1.251355,0.948027
1.700000,1.236633,0.948550
1.720000,1.222254,0.949139
1.740000,1.208205,0.949962
1.760000,1.194476,0.950659
1.780000,1.181054,0.951318
1.800000,1.167932,0.952025
1.820000,1.155097,0.952743
1.840000,1.142542,0.953301
1.860000,1.130256,0.954030
1.880000,1.118232,0.954646
1.900000,1.106462,0.955417
1.920000,1.094936,0.956131
1.940000,1.083648,0.956768
1.960000,1.072590,0.957446
1.980000,1.061756,0.958108
2.000000,1.051138,0.958705
0.000000,inf,0.000500
0.020000,105.113846,0.000250
0.040000,52.556923,0.000000
0.060000,35.037949,0.000000
0.080000,26.278462,0.000000
0.100000,21.022769,0.000000
0.120000,17.518974,0.000500
0.140000,15.016264,0.000250
0.160000,13.139231,0.000000
0.180000,11.679316,0.000000
0.200000,10.511385,0.000250
0.220000,9.555804,0.000000
0.240000,8.759487,0.000000
0.260000,8.085680,0.000000
0.280000,7.508132,0.000250
0.300000,7.007590,0.000000
0.320000,6.569615,0.000000
0.340000,6.183167,0.000000
0.360000,5.839658,0.000000
0.380000,5.532308,0.000000
0.400000,5.255692,0.000000
0.420000,5.005421,0.000250
0.440000,4.777902,0.000000
0.460000,4.570167,0.000000
0.480000,4.379744,0.000000
0.500000,4.204554,0.000000
0.520000,4.042840,0.000000
0.540000,3.893105,0.000000
0.560000,3.754066,0.000000
0.580000,3.624615,0.000000
0.600000,3.503795,0.000000
0.620000,3.390769,0.000000
0.640000,3.284808,0.000000
0.660000,3.185268,0.000000
0.680000,3.091584,0.000000
0.700000,3.003253,0.000000
0.720000,2.919829,0.000000
0.740000,2.840915,0.000000
0.760000,2.766154,0.000000
0.780000,2.695227,0.715014
0.800000,2.627846,0.737237
0.820000,2.563752,0.758353
0.840000,2.502711,0.777872
0.860000,2.444508,0.797531
0.880000,2.388951,0.813921
0.900000,2.335863,0.830000
0.920000,2.285084,0.845206
0.940000,2.236465,0.858689
0.960000,2.189872,0.870638
0.980000,2.145181,0.881607
1.000000,2.102277,0.891078
1.020000,2.061056,0.899099
1.040000,2.021420,0.906212
1.060000,1.983280,0.912210
1.080000,1.946553,0.917375
1.100000,1.911161,0.921630
1.120000,1.877033,0.924929
1.140000,1.844103,0.927905
1.160000,1.812308,0.930255
1.180000,1.781591,0.932211
1.200000,1.751897,0.933828
1.220000,1.723178,0.935171
1.240000,1.695385,0.936217
1.260000,1.668474,0.937263
1.280000,1.642404,0.937935
1.300000,1.617136,0.938589
1.320000,1.592634,0.939026
1.340000,1.568863,0.939527
1.360000,1.545792,0.939913
1.380000,1.523389,0.940339
1.400000,1.501626,0.940849
1.420000,1.480477,0.941059
1.440000,1.459915,0.941468
1.460000,1.439916,0.941866
1.480000,1.420457,0.942235
1.500000,1.401518,0.942821
1.520000,1.383077,0.943114
1.540000,1.365115,0.943730
1.560000,1.347613,0.944289
1.580000,1.330555,0.944786
1.600000,1.313923,0.945474
1.620000,1.297702,0.946078
1.640000,1.281876,0.946654
1.660000,1.266432,0.947265
1.680000,1.251355,0.947957
1.700000,1.236633,0.948583
1.720000,1.222254,0.949396
1.740000,1.208205,0.950003
1.760000,1.194476,0.950600
1.780000,1.181054,0.951257
1.800000,1.167932,0.951976
1.820000,1.155097,0.952685
1.840000,1.142542,0.953304
1.860000,1.130256,0.954127
1.880000,1.118232,0.954827
1.900000,1.106462,0.955465
1.920000,1.094936,0.956065
1.940000,1.083648,0.956793
1.960000,1.072590,0.957445
1.980000,1.061756,0.958066
2.000000,1.051138,0.958728
0.000000,inf,0.000000
0.020000,105.113846,0.000000
0.040000,52.556923,0.000500
0.060000,35.037949,0.000000
0.080000,26.278462,0.000000
0.100000,21.022769,0.000500
0.120000,17.518974,0.000500
0.140000,15.016264,0.000000
0.160000,13.139231,0.000500
0.180000,11.679316,0.000000
0.200000,10.511385,0.000000
0.220000,9.555804,0.000000
0.240000,8.759487,0.000000
0.260000,8.085680,0.000000
0.280000,7.508132,0.000750
0.300000,7.007590,0.000250
0.320000,6.569615,0.000000
0.340000,6.183167,0.000000
0.360000,5.839658,0.000250
0.380000,5.532308,0.000000
0.400000,5.255692,0.000000
0.420000,5.005421,0.000000
0.440000,4.777902,0.000000
0.460000,4.570167,0.000000
0.480000,4.379744,0.000250
0.500000,4.204554,0.000000
0.520000,4.042840,0.000000
0.540000,3.893105,0.000000
0.560000,3.754066,0.000000
0.580000,3.624615,0.000000
0.600000,3.503795,0.000000
0.620000,3.390769,0.000000
0.640000,3.284808,0.000000
0.660000,3.185268,0.000000
0.680000,3.091584,0.000000
0.700000,3.003253,0.000000
0.720000,2.919829,0.000000
0.740000,2.840915,0.000000
0.760000,2.766154,0.000000
0.780000,2.695227,0.716453
0.800000,2.627846,0.738204
0.820000,2.563752,0.758766
0.840000,2.502711,0.778199
0.860000,2.444508,0.797276
0.880000,2.388951,0.814206
0.900000,2.335863,0.830319
0.920000,2.285084,0.844972
0.940000,2.236465,0.858827
0.960000,2.189872,0.870910
0.980000,2.145181,0.881791
1.000000,2.102277,0.891007
1.020000,2.061056,0.899118
1.040000,2.021420,0.906337
1.060000,1.983280,0.912097
1.080000,1.946553,0.917525
1.100000,1.911161,0.921432
1.120000,1.877033,0.925197
1.140000,1.844103,0.927880
1.160000,1.812308,0.930256
1.180000,1.781591,0.932193
1.200000,1.751897,0.933830
1.220000,1.723178,0.935076
1.240000,1.695385,0.936300
1.260000,1.668474,0.937029
1.280000,1.642404,0.937913
1.300000,1.617136,0.938516
1.320000,1.592634,0.939084
1.340000,1.568863,0.939565
1.360000,1.545792,0.940006
1.380000,1.523389,0.940420
1.400000,1.501626,0.940781
1.420000,1.480477,0.941081
1.440000,1.459915,0.941443
1.460000,1.439916,0.941896
1.480000,1.420457,0.942248
1.500000,1.401518,0.942727
1.520000,1.383077,0.943206
1.540000,1.365115,0.943875
1.560000,1.347613,0.944232
1.580000,1.330555,0.944879
1.600000,1.313923,0.945427
1.620000,1.297702,0.945995
1.640000,1.281876,0.946650
1.660000,1.266432,0.947302
1.680000,1.251355,0.947826
1.700000,1.236633,0.948648
1.720000,1.222254,0.949233
1.740000,1.208205,0.950000
1.760000,1.194476,0.950616
1.780000,1.181054,0.951245
1.800000,1.167932,0.951964
1.820000,1.155097,0.952610
1.840000,1.142542,0.953393
1.860000,1.130256,0.953959
1.880000,1.118232,0.954681
1.900000,1.106462,0.955459
1.920000,1.094936,0.956070
1.940000,1.083648,0.956766
1.960000,1.072590,0.957416
1.980000,1.061756,0.957974
2.000000,1.051138,0.958573
0.000000,inf,0.000000
0.020000,105.113846,0.000000
0.040000,52.556923,0.000500
0.060000,35.037949,0.000250
0.080000,26.278462,0.000250
0.100000,21.022769,0.000000
0.120000,17.518974,0.000250
0.140000,15.016264,0.000000
0.160000,13.139231,0.000000
0.180000,11.679316,0.000000
0.200000,10.511385,0.000000
0.220000,9.555804,0.000000
0.240000,8.759487,0.000000
0.260000,8.085680,0.000250
0.280000,7.508132,0.000000
0.300000,7.007590,0.000000
0.320000,6.569615,0.000000
0.340000,6.183167,0.000250
0.360000,5.839658,0.000000
0.380000,5.532308,0.000000
0.400000,5.255692,0.000000
0.420000,5.005421,0.000000
0.440000,4.777902,0.000000
0.460000,4.570167,0.000000
0.480000,4.379744,0.000250
0.500000,4.204554,0.000000
0.520000,4.042840,0.000000
0.540000,3.893105,0.000000
0.560000,3.754066,0.000000
0.580000,3.624615,0.000250
0.600000,3.503795,0.000000
0.620000,3.390769,0.000000
0.640000,3.284808,0.000000
0.660000,3.185268,0.000000
0.680000,3.091584,0.000000
0.700000,3.003253,0.000000
0.720000,2.919829,0.000000
0.740000,2.840915,0.000000
0.760000,2.766154,0.000000
0.780000,2.695227,0.715023
0.800000,2.627846,0.737816
0.820000,2.563752,0.759358
0.840000,2.502711,0.778220
0.860000,2.444508,0.797393
0.880000,2.388951,0.813815
0.900000,2.335863,0.830693
0.920000,2.285084,0.844866
0.940000,2.236465,0.858416
0.960000,2.189872,0.870704
0.980000,2.145181,0.881695
1.000000,2.102277,0.891101
1.020000,2.061056,0.899216
1.040000,2.021420,0.906206
1.060000,1.983280,0.912393
1.080000,1.946553,0.917460
1.100000,1.911161,0.921567
1.120000,1.877033,0.924980
1.140000,1.844103,0.927856
1.160000,1.812308,0.930167
1.180000,1.781591,0.932287
1.200000,1.751897,0.933842
1.220000,1.723178,0.935162
1.240000,1.695385,0.936211
1.260000,1.668474,0.937127
1.280000,1.642404,0.937895
1.300000,1.617136,0.938512
1.320000,1.592634,0.938954
1.340000,1.568863,0.939471
1.360000,1.545792,0.940049
1.380000,1.523389,0.940267
1.400000,1.501626,0.940802
1.420000,1.480477,0.941110
1.440000,1.459915,0.941395
1.460000,1.439916,0.941967
1.480000,1.420457,0.942239
1.500000,1.401518,0.942694
1.520000,1.383077,0.943213
1.540000,1.365115,0.943790
1.560000,1.347613,0.944281
1.580000,1.330555,0.944941
1.600000,1.313923,0.945370
1.620000,1.297702,0.946014
1.640000,1.281876,0.946685
1.660000,1.266432,0.947244
1.680000,1.251355,0.947919
1.700000,1.236633,0.948533
1.720000,1.222254,0.949162
1.740000,1.208205,0.949931
1.760000,1.194476,0.950732
1.780000,1.181054,0.951306
1.800000,1.167932,0.952016
1.820000,1.155097,0.952671
1.840000,1.142542,0.953412
1.860000,1.130256,0.954064
1.880000,1.118232,0.954576
1.900000,1.106462,0.955475
1.920000,1.094936,0.956109
1.940000,1.083648,0.956766
1.960000,1.072590,0.957377
1.980000,1.061756,0.958130
2.000000,1.051138,0.958634
0.000000,inf,0.000000
0.020000,105.113846,0.000000
0.040000,52.556923,0.000250
0.060000,35.037949,0.000250
0.080000,26.278462,0.000000
0.100000,21.022769,0.000000
0.120000,17.518974,0.000000
0.140000,15.016264,0.000000
0.160000,13.139231,0.000000
0.180000,11.679316,0.000250
0.200000,10.511385,0.000250
0.220000,9.555804,0.000000
0.240000,8.759487,0.000250
0.260000,8.085680,0.000000
0.280000,7.508132,0.000250
0.300000,7.007590,0.000500
0.320000,6.569615,0.000000
0.340000,6.183167,0.000000
0.360000,5.839658,0.000000
0.380000,5.532308,0.000000
0.400000,5.255692,0.000000
0.420000,5.005421,0.000000
0.440000,4.777902,0.000000
0.460000,4.570167,0.000250
0.480000,4.379744,0.000000
0.500000,4.204554,0.000000
0.520000,4.042840,0.000000
0.540000,3.893105,0.000250
0.560000,3.754066,0.000000
0.580000,3.624615,0.000000
0.600000,3.503795,0.000000
0.620000,3.390769,0.000000
0.640000,3.284808,0.000000
0.660000,3.185268,0.000000
0.680000,3.091584,0.000000
0.700000,3.003253,0.000000
0.720000,2.919829,0.000000
0.740000,2.840915,0.000000
0.760000,2.766154,0.000000
0.780000,2.695227,0.715300
0.800000,2.627846,0.738990
0.820000,2.563752,0.759409
0.840000,2.502711,0.778359
0.860000,2.444508,0.797237
0.880000,2.388951,0.814480
0.900000,2.335863,0.829951
0.920000,2.285084,0.845258
0.940000,2.236465,0.858582
0.960000,2.189872,0.870328
0.980000,2.145181,0.881500
1.000000,2.102277,0.891018
1.020000,2.061056,0.899205
1.040000,2.021420,0.906217
1.060000,1.983280,0.912205
1.080000,1.946553,0.917302
1.100000,1.911161,0.921495
1.120000,1.877033,0.925100
1.140000,1.844103,0.927824
1.160000,1.812308,0.930334
1.180000,1.781591,0.932162
1.200000,1.751897,0.933864
1.220000,1.723178,0.935188
1.240000,1.695385,0.936247
1.260000,1.668474,0.937110
1.280000,1.642404,0.937877
1.300000,1.617136,0.938401
1.320000,1.592634,0.939128
1.340000,1.568863,0.939513
1.360000,1.545792,0.940021
1.380000,1.523389,0.940421
1.400000,1.501626,0.940754
1.420000,1.480477,0.941154
1.440000,1.459915,0.941557
1.460000,1.439916,0.941922
1.480000,1.420457,0.942299
1.500000,1.401518,0.942872
1.520000,1.383077,0.943310
1.540000,1.365115,0.943706
1.560000,1.347613,0.944313
1.580000,1.330555,0.944907
1.600000,1.313923,0.945416
1.620000,1.297702,0.946048
1.640000,1.281876,0.946657
1.660000,1.266432,0.947280
1.680000,1.251355,0.948053
1.700000,1.236633,0.948549
1.720000,1.222254,0.949138
1.740000,1.208205,0.949967
1.760000,1.194476,0.950602
1.780000,1.181054,0.951258
1.800000,1.167932,0.951892
1.820000,1.155097,0.952652
1.840000,1.142542,0.953361
1.860000,1.130256,0.954056
1.880000,1.118232,0.954638
1.900000,1.106462,0.955370
1.920000,1.094936,0.956007
1.940000,1.083648,0.956608
1.960000,1.072590,0.957414
1.980000,1.061756,0.958054
2.000000,1.051138,0.958688
0.000000,inf,0.000500
0.020000,105.113846,0.000250
0.040000,52.556923,0.000000
0.060000,35.037949,0.000000
0.080000,26.278462,0.000000
0.100000,21.022769,0.000000
0.120000,17.518974,0.000000
0.140000,15.016264,0.000000
0.160000,13.139231,0.000000
0.180000,11.679316,0.000000
0.200000,10.511385,0.000000
0.220000,9.555804,0.000000
0.240000,8.759487,0.000000
0.260000,8.085680,0.000000
0.280000,7.508132,0.000250
0.300000,7.007590,0.000000
0.320000,6.569615,0.000000
0.340000,6.183167,0.001000
0.360000,5.839658,0.000000
0.380000,5.532308,0.000250
0.400000,5.255692,0.000000
0.420000,5.005421,0.000000
0.440000,4.777902,0.000000
0.460000,4.570167,0.000000
0.480000,4.379744,0.000250
0.500000,4.204554,0.000250
0.520000,4.042840,0.000000
0.540000,3.893105,0.000000
0.560000,3.754066,0.000000
0.580000,3.624615,0.000000
0.600000,3.503795,0.000000
0.620000,3.390769,0.000000
0.640000,3.284808,0.000000
0.660000,3.185268,0.000000
0.680000,3.091584,0.000000
0.700000,3.003253,0.000000
0.720000,2.919829,0.000000
0.740000,2.840915,0.000000
0.760000,2.766154,0.000000
0.780000,2.695227,0.715709
0.800000,2.627846,0.736168
0.820000,2.563752,0.758242
0.840000,2.502711,0.778847
0.860000,2.444508,0.796965
0.880000,2.388951,0.814468
0.900000,2.335863,0.830363
0.920000,2.285084,0.844860
0.940000,2.236465,0.858712
0.960000,2.189872,0.870627
0.980000,2.145181,0.881652
1.000000,2.102277,0.891012
1.020000,2.061056,0.899210
1.040000,2.021420,0.906443
1.060000,1.983280,0.912304
1.080000,1.946553,0.917511
1.100000,1.911161,0.921591
1.120000,1.877033,0.925211
1.140000,1.844103,0.927844
1.160000,1.812308,0.930229
1.180000,1.781591,0.932277
1.200000,1.751897,0.933876
1.220000,1.723178,0.935128
1.240000,1.695385,0.936160
1.260000,1.668474,0.937197
1.280000,1.642404,0.937762
1.300000,1.617136,0.938435
1.320000,1.592634,0.938999
1.340000,1.568863,0.939532
1.360000,1.545792,0.939906
1.380000,1.523389,0.940315
1.400000,1.501626,0.940630
1.420000,1.480477,0.941178
1.440000,1.459915,0.941482
1.460000,1.439916,0.941938
1.480000,1.420457,0.942376
1.500000,1.401518,0.942757
1.520000,1.383077,0.943293
1.540000,1.365115,0.943729
1.560000,1.347613,0.944369
1.580000,1.330555,0.944877
1.600000,1.313923,0.945332
1.620000,1.297702,0.945922
1.640000,1.281876,0.946534
1.660000,1.266432,0.947341
1.680000,1.251355,0.947973
1.700000,1.236633,0.948728
1.720000,1.222254,0.949224
1.740000,1.208205,0.950003
1.760000,1.194476,0.950691
1.780000,1.181054,0.951320
1.800000,1.167932,0.951971
1.820000,1.155097,0.952618
1.840000,1.142542,0.953413
1.860000,1.130256,0.953963
1.880000,1.118232,0.954821
1.900000,1.106462,0.955357
1.920000,1.094936,0.956108
1.940000,1.083648,0.956796
1.960000,1.072590,0.957417
1.980000,1.061756,0.958004
2.000000,1.051138,0.958648
0.000000,inf,0.000000
0.020000,105.113846,0.000000
0.040000,52.556923,0.000000
0.060000,35.037949,0.000000
0.080000,26.278462,0.000000
0.100000,21.022769,0.000250
0.120000,17.518974,0.000000
0.140000,15.016264,0.000500
0.160000,13.139231,0.000000
0.180000,11.679316,0.000250
0.200000,10.511385,0.000000
0.220000,9.555804,0.000250
0.240000,8.759487,0.000000
0.260000,8.085680,0.000000
0.280000,7.508132,0.000000
0.300000,7.007590,0.000000
0.320000,6.569615,0.000000
0.340000,6.183167,0.000000
0.360000,5.839658,0.000000
0.380000,5.532308,0.000000
0.400000,5.255692,0.000000
0.420000,5.005421,0.000250
0.440000,4.777902,0.000000
0.460000,4.570167,0.000000
0.480000,4.379744,0.000000
0.500000,4.204554,0.000000
0.520000,4.042840,0.000000
0.540000,3.893105,0.000250
0.560000,3.754066,0.000000
0.580000,3.624615,0.000000
0.600000,3.503795,0.000000
0.620000,3.390769,0.000000
0.640000,3.284808,0.000000
0.660000,3.185268,0.000000
0.680000,3.091584,0.000000
0.700000,3.003253,0.000250
0.720000,2.919829,0.000000
0.740000,2.840915,0.000250
0.760000,2.766154,0.000000
0.780000,2.695227,0.714605
0.800000,2.627846,0.738103
0.820000,2.563752,0.758826
0.840000,2.502711,0.778482
0.860000,2.444508,0.796677
0.880000,2.388951,0.814885
0.900000,2.335863,0.830147
0.920000,2.285084,0.845092
0.940000,2.236465,0.858996
0.960000,2.189872,0.871095
0.980000,2.145181,0.881413
1.000000,2.102277,0.891140
1.020000,2.061056,0.899236
1.040000,2.021420,0.906219
1.060000,1.983280,0.912115
1.080000,1.946553,0.917377
1.100000,1.911161,0.921575
1.120000,1.877033,0.924917
1.140000,1.844103,0.927921
1.160000,1.812308,0.930231
1.180000,1.781591,0.932296
1.200000,1.751897,0.933782
1.220000,1.723178,0.935086
1.240000,1.695385,0.936196
1.260000,1.668474,0.937162
1.280000,1.642404,0.937925
1.300000,1.617136,0.938493
1.320000,1.592634,0.939053
1.340000,1.568863,0.939510
1.360000,1.545792,0.940009
1.380000,1.523389,0.940391
1.400000,1.501626,0.940686
1.420000,1.480477,0.941120
1.440000,1.459915,0.941513
1.460000,1.439916,0.941895
1.480000,1.420457,0.942388
1.500000,1.401518,0.942748
1.520000,1.383077,0.943141
1.540000,1.365115,0.943815
1.560000,1.347613,0.944253
1.580000,1.330555,0.944815
1.600000,1.313923,0.945354
1.620000,1.297702,0.945976
1.640000,1.281876,0.946657
1.660000,1.266432,0.947239
1.680000,1.251355,0.947938
1.700000,1.236633,0.948618
1.720000,1.222254,0.949317
1.740000,1.208205,0.950014
1.760000,1.194476,0.950676
1.780000,1.181054,0.951290
1.800000,1.167932,0.951891
1.820000,1.155097,0.952650
1.840000,1.142542,0.953435
1.860000,1.130256,0.953957
1.880000,1.118232,0.954747
1.900000,1.106462,0.955419
1.920000,1.094936,0.956160
1.940000,1.083648,0.956685
1.960000,1.072590,0.957372
1.980000,1.061756,0.958113
2.000000,1.051138,0.958744
0.000000,inf,0.000000
0.020000,105.113846,0.000000
0.040000,52.556923,0.000000
0.060000,35.037949,0.000250
0.080000,26.278462,0.000000
0.100000,21.022769,0.000000
0.120000,17.518974,0.000250
0.140000,15.016264,0.000000
0.160000,13.139231,0.000000
0.180000,11.679316,0.000250
